fiyat,onarim,kapi sayisi,kisi sayisi,bagaj boyutu,Guvenlik,satis 
d���k,�ok y�ksek,5 den fazla,2,b�y�k,orta,zor
d���k,�ok y�ksek,5 den fazla,2,b�y�k,y�ksek,zor
d���k,�ok y�ksek,5 den fazla,4,k���k,d���k,zor
d���k,�ok y�ksek,5 den fazla,4,k���k,orta,zor
d���k,�ok y�ksek,5 den fazla,4,k���k,y�ksek,normal
d���k,�ok y�ksek,5 den fazla,4,orta,d���k,zor
d���k,�ok y�ksek,5 den fazla,4,orta,orta,normal
d���k,�ok y�ksek,5 den fazla,4,orta,y�ksek,normal
d���k,�ok y�ksek,5 den fazla,4,b�y�k,d���k,zor
d���k,�ok y�ksek,5 den fazla,4,b�y�k,orta,normal
d���k,�ok y�ksek,5 den fazla,4,b�y�k,y�ksek,normal
d���k,�ok y�ksek,5 den fazla,4 den fazla,k���k,d���k,zor
d���k,�ok y�ksek,5 den fazla,4 den fazla,k���k,orta,zor
d���k,�ok y�ksek,5 den fazla,4 den fazla,k���k,y�ksek,normal
d���k,�ok y�ksek,5 den fazla,4 den fazla,orta,d���k,zor
d���k,�ok y�ksek,5 den fazla,4 den fazla,orta,orta,normal
d���k,�ok y�ksek,5 den fazla,4 den fazla,orta,y�ksek,normal
d���k,�ok y�ksek,5 den fazla,4 den fazla,b�y�k,d���k,zor
d���k,�ok y�ksek,5 den fazla,4 den fazla,b�y�k,orta,normal
d���k,�ok y�ksek,5 den fazla,4 den fazla,b�y�k,y�ksek,normal
d���k,y�ksek,2,2,k���k,d���k,zor
d���k,y�ksek,2,2,k���k,orta,zor
d���k,y�ksek,2,2,k���k,y�ksek,zor
d���k,y�ksek,2,2,orta,d���k,zor
d���k,y�ksek,2,2,orta,orta,zor
d���k,y�ksek,2,2,orta,y�ksek,zor
d���k,y�ksek,2,2,b�y�k,d���k,zor
d���k,y�ksek,2,2,b�y�k,orta,zor
d���k,y�ksek,2,2,b�y�k,y�ksek,zor
d���k,y�ksek,2,4,k���k,d���k,zor
d���k,y�ksek,2,4,k���k,orta,normal
d���k,y�ksek,2,4,k���k,y�ksek,normal
d���k,y�ksek,2,4,orta,d���k,zor
d���k,y�ksek,2,4,orta,orta,normal
d���k,y�ksek,2,4,orta,y�ksek,normal
d���k,y�ksek,2,4,b�y�k,d���k,zor
d���k,y�ksek,2,4,b�y�k,orta,normal
d���k,y�ksek,2,4,b�y�k,y�ksek,�ok kolay
d���k,y�ksek,2,4 den fazla,k���k,d���k,zor
d���k,y�ksek,2,4 den fazla,k���k,orta,zor
d���k,y�ksek,2,4 den fazla,k���k,y�ksek,zor
d���k,y�ksek,2,4 den fazla,orta,d���k,zor
d���k,y�ksek,2,4 den fazla,orta,orta,normal
d���k,y�ksek,2,4 den fazla,orta,y�ksek,normal
d���k,y�ksek,2,4 den fazla,b�y�k,d���k,zor
d���k,y�ksek,2,4 den fazla,b�y�k,orta,normal
d���k,y�ksek,2,4 den fazla,b�y�k,y�ksek,�ok kolay
d���k,y�ksek,3,2,k���k,d���k,zor
d���k,y�ksek,3,2,k���k,orta,zor
d���k,y�ksek,3,2,k���k,y�ksek,zor
d���k,y�ksek,3,2,orta,d���k,zor
d���k,y�ksek,3,2,orta,orta,zor
d���k,y�ksek,3,2,orta,y�ksek,zor
d���k,y�ksek,3,2,b�y�k,d���k,zor
d���k,y�ksek,3,2,b�y�k,orta,zor
d���k,y�ksek,3,2,b�y�k,y�ksek,zor
d���k,y�ksek,3,4,k���k,d���k,zor
d���k,y�ksek,3,4,k���k,orta,normal
d���k,y�ksek,3,4,k���k,y�ksek,normal
d���k,y�ksek,3,4,orta,d���k,zor
d���k,y�ksek,3,4,orta,orta,normal
d���k,y�ksek,3,4,orta,y�ksek,normal
d���k,y�ksek,3,4,b�y�k,d���k,zor
d���k,y�ksek,3,4,b�y�k,orta,normal
d���k,y�ksek,3,4,b�y�k,y�ksek,�ok kolay
d���k,y�ksek,3,4 den fazla,k���k,d���k,zor
d���k,y�ksek,3,4 den fazla,k���k,orta,normal
d���k,y�ksek,3,4 den fazla,k���k,y�ksek,normal
d���k,y�ksek,3,4 den fazla,orta,d���k,zor
d���k,y�ksek,3,4 den fazla,orta,orta,normal
d���k,y�ksek,3,4 den fazla,orta,y�ksek,�ok kolay
d���k,y�ksek,3,4 den fazla,b�y�k,d���k,zor
d���k,y�ksek,3,4 den fazla,b�y�k,orta,normal
d���k,y�ksek,3,4 den fazla,b�y�k,y�ksek,�ok kolay
d���k,y�ksek,4,2,k���k,d���k,zor
d���k,y�ksek,4,2,k���k,orta,zor
d���k,y�ksek,4,2,k���k,y�ksek,zor
d���k,y�ksek,4,2,orta,d���k,zor
d���k,y�ksek,4,2,orta,orta,zor
d���k,y�ksek,4,2,orta,y�ksek,zor
d���k,y�ksek,4,2,b�y�k,d���k,zor
d���k,y�ksek,4,2,b�y�k,orta,zor
d���k,y�ksek,4,2,b�y�k,y�ksek,zor
d���k,y�ksek,4,4,k���k,d���k,zor
d���k,y�ksek,4,4,k���k,orta,normal
d���k,y�ksek,4,4,k���k,y�ksek,normal
d���k,y�ksek,4,4,orta,d���k,zor
d���k,y�ksek,4,4,orta,orta,normal
d���k,y�ksek,4,4,orta,y�ksek,�ok kolay
d���k,y�ksek,4,4,b�y�k,d���k,zor
d���k,y�ksek,4,4,b�y�k,orta,normal
d���k,y�ksek,4,4,b�y�k,y�ksek,�ok kolay
d���k,y�ksek,4,4 den fazla,k���k,d���k,zor
d���k,y�ksek,4,4 den fazla,k���k,orta,normal
d���k,y�ksek,4,4 den fazla,k���k,y�ksek,normal
d���k,y�ksek,4,4 den fazla,orta,d���k,zor
d���k,y�ksek,4,4 den fazla,orta,orta,normal
d���k,y�ksek,4,4 den fazla,orta,y�ksek,�ok kolay
d���k,y�ksek,4,4 den fazla,b�y�k,d���k,zor
d���k,y�ksek,4,4 den fazla,b�y�k,orta,normal
d���k,y�ksek,4,4 den fazla,b�y�k,y�ksek,�ok kolay
d���k,y�ksek,5 den fazla,2,k���k,d���k,zor
d���k,y�ksek,5 den fazla,2,k���k,orta,zor
d���k,y�ksek,5 den fazla,2,k���k,y�ksek,zor
d���k,y�ksek,5 den fazla,2,orta,d���k,zor
d���k,y�ksek,5 den fazla,2,orta,orta,zor
d���k,y�ksek,5 den fazla,2,orta,y�ksek,zor
d���k,y�ksek,5 den fazla,2,b�y�k,d���k,zor
d���k,y�ksek,5 den fazla,2,b�y�k,orta,zor
d���k,y�ksek,5 den fazla,2,b�y�k,y�ksek,zor
d���k,y�ksek,5 den fazla,4,k���k,d���k,zor
d���k,y�ksek,5 den fazla,4,k���k,orta,normal
d���k,y�ksek,5 den fazla,4,k���k,y�ksek,normal
d���k,y�ksek,5 den fazla,4,orta,d���k,zor
d���k,y�ksek,5 den fazla,4,orta,orta,normal
d���k,y�ksek,5 den fazla,4,orta,y�ksek,�ok kolay
d���k,y�ksek,5 den fazla,4,b�y�k,d���k,zor
d���k,y�ksek,5 den fazla,4,b�y�k,orta,normal
d���k,y�ksek,5 den fazla,4,b�y�k,y�ksek,�ok kolay
d���k,y�ksek,5 den fazla,4 den fazla,k���k,d���k,zor
d���k,y�ksek,5 den fazla,4 den fazla,k���k,orta,normal
d���k,y�ksek,5 den fazla,4 den fazla,k���k,y�ksek,normal
d���k,y�ksek,5 den fazla,4 den fazla,orta,d���k,zor
d���k,y�ksek,5 den fazla,4 den fazla,orta,orta,normal
d���k,y�ksek,5 den fazla,4 den fazla,orta,y�ksek,�ok kolay
d���k,y�ksek,5 den fazla,4 den fazla,b�y�k,d���k,zor
d���k,y�ksek,5 den fazla,4 den fazla,b�y�k,orta,normal
d���k,y�ksek,5 den fazla,4 den fazla,b�y�k,y�ksek,�ok kolay
d���k,orta,2,2,k���k,d���k,zor
d���k,orta,2,2,k���k,orta,zor
d���k,orta,2,2,k���k,y�ksek,zor
d���k,orta,2,2,orta,d���k,zor
d���k,orta,2,2,orta,orta,zor
d���k,orta,2,2,orta,y�ksek,zor
d���k,orta,2,2,b�y�k,d���k,zor
d���k,orta,2,2,b�y�k,orta,zor
d���k,orta,2,2,b�y�k,y�ksek,zor
d���k,orta,2,4,k���k,d���k,zor
d���k,orta,2,4,k���k,orta,normal
d���k,orta,2,4,k���k,y�ksek,kolay
d���k,orta,2,4,orta,d���k,zor
d���k,orta,2,4,orta,orta,normal
d���k,orta,2,4,orta,y�ksek,kolay
d���k,orta,2,4,b�y�k,d���k,zor
d���k,orta,2,4,b�y�k,orta,kolay
d���k,orta,2,4,b�y�k,y�ksek,�ok kolay
d���k,orta,2,4 den fazla,k���k,d���k,zor
d���k,orta,2,4 den fazla,k���k,orta,zor
d���k,orta,2,4 den fazla,k���k,y�ksek,zor
d���k,orta,2,4 den fazla,orta,d���k,zor
d���k,orta,2,4 den fazla,orta,orta,normal
d���k,orta,2,4 den fazla,orta,y�ksek,kolay
d���k,orta,2,4 den fazla,b�y�k,d���k,zor
d���k,orta,2,4 den fazla,b�y�k,orta,kolay
d���k,orta,2,4 den fazla,b�y�k,y�ksek,�ok kolay
d���k,orta,3,2,k���k,d���k,zor
d���k,orta,3,2,k���k,orta,zor
d���k,orta,3,2,k���k,y�ksek,zor
d���k,orta,3,2,orta,d���k,zor
d���k,orta,3,2,orta,orta,zor
d���k,orta,3,2,orta,y�ksek,zor
d���k,orta,3,2,b�y�k,d���k,zor
d���k,orta,3,2,b�y�k,orta,zor
d���k,orta,3,2,b�y�k,y�ksek,zor
d���k,orta,3,4,k���k,d���k,zor
d���k,orta,3,4,k���k,orta,normal
d���k,orta,3,4,k���k,y�ksek,kolay
d���k,orta,3,4,orta,d���k,zor
d���k,orta,3,4,orta,orta,normal
d���k,orta,3,4,orta,y�ksek,kolay
d���k,orta,3,4,b�y�k,d���k,zor
d���k,orta,3,4,b�y�k,orta,kolay
d���k,orta,3,4,b�y�k,y�ksek,�ok kolay
d���k,orta,3,4 den fazla,k���k,d���k,zor
d���k,orta,3,4 den fazla,k���k,orta,normal
d���k,orta,3,4 den fazla,k���k,y�ksek,kolay
d���k,orta,3,4 den fazla,orta,d���k,zor
d���k,orta,3,4 den fazla,orta,orta,kolay
d���k,orta,3,4 den fazla,orta,y�ksek,�ok kolay
d���k,orta,3,4 den fazla,b�y�k,d���k,zor
d���k,orta,3,4 den fazla,b�y�k,orta,kolay
d���k,orta,3,4 den fazla,b�y�k,y�ksek,�ok kolay
d���k,orta,4,2,k���k,d���k,zor
d���k,orta,4,2,k���k,orta,zor
d���k,orta,4,2,k���k,y�ksek,zor
d���k,orta,4,2,orta,d���k,zor
d���k,orta,4,2,orta,orta,zor
d���k,orta,4,2,orta,y�ksek,zor
d���k,orta,4,2,b�y�k,d���k,zor
d���k,orta,4,2,b�y�k,orta,zor
d���k,orta,4,2,b�y�k,y�ksek,zor
d���k,orta,4,4,k���k,d���k,zor
d���k,orta,4,4,k���k,orta,normal
d���k,orta,4,4,k���k,y�ksek,kolay
d���k,orta,4,4,orta,d���k,zor
d���k,orta,4,4,orta,orta,kolay
d���k,orta,4,4,orta,y�ksek,�ok kolay
d���k,orta,4,4,b�y�k,d���k,zor
d���k,orta,4,4,b�y�k,orta,kolay
d���k,orta,4,4,b�y�k,y�ksek,�ok kolay
d���k,orta,4,4 den fazla,k���k,d���k,zor
d���k,orta,4,4 den fazla,k���k,orta,normal
d���k,orta,4,4 den fazla,k���k,y�ksek,kolay
d���k,orta,4,4 den fazla,orta,d���k,zor
d���k,orta,4,4 den fazla,orta,orta,kolay
d���k,orta,4,4 den fazla,orta,y�ksek,�ok kolay
d���k,orta,4,4 den fazla,b�y�k,d���k,zor
d���k,orta,4,4 den fazla,b�y�k,orta,kolay
d���k,orta,4,4 den fazla,b�y�k,y�ksek,�ok kolay
d���k,orta,5 den fazla,2,k���k,d���k,zor
d���k,orta,5 den fazla,2,k���k,orta,zor
d���k,orta,5 den fazla,2,k���k,y�ksek,zor
d���k,orta,5 den fazla,2,orta,d���k,zor
d���k,orta,5 den fazla,2,orta,orta,zor
d���k,orta,5 den fazla,2,orta,y�ksek,zor
d���k,orta,5 den fazla,2,b�y�k,d���k,zor
d���k,orta,5 den fazla,2,b�y�k,orta,zor
d���k,orta,5 den fazla,2,b�y�k,y�ksek,zor
d���k,orta,5 den fazla,4,k���k,d���k,zor
d���k,orta,5 den fazla,4,k���k,orta,normal
d���k,orta,5 den fazla,4,k���k,y�ksek,kolay
d���k,orta,5 den fazla,4,orta,d���k,zor
d���k,orta,5 den fazla,4,orta,orta,kolay
d���k,orta,5 den fazla,4,orta,y�ksek,�ok kolay
d���k,orta,5 den fazla,4,b�y�k,d���k,zor
d���k,orta,5 den fazla,4,b�y�k,orta,kolay
d���k,orta,5 den fazla,4,b�y�k,y�ksek,�ok kolay
d���k,orta,5 den fazla,4 den fazla,k���k,d���k,zor
d���k,orta,5 den fazla,4 den fazla,k���k,orta,normal
d���k,orta,5 den fazla,4 den fazla,k���k,y�ksek,kolay
d���k,orta,5 den fazla,4 den fazla,orta,d���k,zor
d���k,orta,5 den fazla,4 den fazla,orta,orta,kolay
d���k,orta,5 den fazla,4 den fazla,orta,y�ksek,�ok kolay
d���k,orta,5 den fazla,4 den fazla,b�y�k,d���k,zor
d���k,orta,5 den fazla,4 den fazla,b�y�k,orta,kolay
d���k,orta,5 den fazla,4 den fazla,b�y�k,y�ksek,�ok kolay
d���k,d���k,2,2,k���k,d���k,zor
d���k,d���k,2,2,k���k,orta,zor
d���k,d���k,2,2,k���k,y�ksek,zor
d���k,d���k,2,2,orta,d���k,zor
d���k,d���k,2,2,orta,orta,zor
d���k,d���k,2,2,orta,y�ksek,zor
d���k,d���k,2,2,b�y�k,d���k,zor
d���k,d���k,2,2,b�y�k,orta,zor
d���k,d���k,2,2,b�y�k,y�ksek,zor
d���k,d���k,2,4,k���k,d���k,zor
d���k,d���k,2,4,k���k,orta,normal
d���k,d���k,2,4,k���k,y�ksek,kolay
d���k,d���k,2,4,orta,d���k,zor
d���k,d���k,2,4,orta,orta,normal
d���k,d���k,2,4,orta,y�ksek,kolay
d���k,d���k,2,4,b�y�k,d���k,zor
d���k,d���k,2,4,b�y�k,orta,kolay
d���k,d���k,2,4,b�y�k,y�ksek,�ok kolay
d���k,d���k,2,4 den fazla,k���k,d���k,zor
d���k,d���k,2,4 den fazla,k���k,orta,zor
d���k,d���k,2,4 den fazla,k���k,y�ksek,zor
d���k,d���k,2,4 den fazla,orta,d���k,zor
d���k,d���k,2,4 den fazla,orta,orta,normal
d���k,d���k,2,4 den fazla,orta,y�ksek,kolay
d���k,d���k,2,4 den fazla,b�y�k,d���k,zor
d���k,d���k,2,4 den fazla,b�y�k,orta,kolay
d���k,d���k,2,4 den fazla,b�y�k,y�ksek,�ok kolay
d���k,d���k,3,2,k���k,d���k,zor
d���k,d���k,3,2,k���k,orta,zor
d���k,d���k,3,2,k���k,y�ksek,zor
d���k,d���k,3,2,orta,d���k,zor
d���k,d���k,3,2,orta,orta,zor
d���k,d���k,3,2,orta,y�ksek,zor
d���k,d���k,3,2,b�y�k,d���k,zor
d���k,d���k,3,2,b�y�k,orta,zor
d���k,d���k,3,2,b�y�k,y�ksek,zor
d���k,d���k,3,4,k���k,d���k,zor
d���k,d���k,3,4,k���k,orta,normal
d���k,d���k,3,4,k���k,y�ksek,kolay
d���k,d���k,3,4,orta,d���k,zor
d���k,d���k,3,4,orta,orta,normal
d���k,d���k,3,4,orta,y�ksek,kolay
d���k,d���k,3,4,b�y�k,d���k,zor
d���k,d���k,3,4,b�y�k,orta,kolay
d���k,d���k,3,4,b�y�k,y�ksek,�ok kolay
d���k,d���k,3,4 den fazla,k���k,d���k,zor
d���k,d���k,3,4 den fazla,k���k,orta,normal
d���k,d���k,3,4 den fazla,k���k,y�ksek,kolay
d���k,d���k,3,4 den fazla,orta,d���k,zor
d���k,d���k,3,4 den fazla,orta,orta,kolay
d���k,d���k,3,4 den fazla,orta,y�ksek,�ok kolay
d���k,d���k,3,4 den fazla,b�y�k,d���k,zor
d���k,d���k,3,4 den fazla,b�y�k,orta,kolay
d���k,d���k,3,4 den fazla,b�y�k,y�ksek,�ok kolay
d���k,d���k,4,2,k���k,d���k,zor
d���k,d���k,4,2,k���k,orta,zor
d���k,d���k,4,2,k���k,y�ksek,zor
d���k,d���k,4,2,orta,d���k,zor
d���k,d���k,4,2,orta,orta,zor
d���k,d���k,4,2,orta,y�ksek,zor
d���k,d���k,4,2,b�y�k,d���k,zor
d���k,d���k,4,2,b�y�k,orta,zor
d���k,d���k,4,2,b�y�k,y�ksek,zor
d���k,d���k,4,4,k���k,d���k,zor
d���k,d���k,4,4,k���k,orta,normal
d���k,d���k,4,4,k���k,y�ksek,kolay
d���k,d���k,4,4,orta,d���k,zor
d���k,d���k,4,4,orta,orta,kolay
d���k,d���k,4,4,orta,y�ksek,�ok kolay
d���k,d���k,4,4,b�y�k,d���k,zor
d���k,d���k,4,4,b�y�k,orta,kolay
d���k,d���k,4,4,b�y�k,y�ksek,�ok kolay
d���k,d���k,4,4 den fazla,k���k,d���k,zor
d���k,d���k,4,4 den fazla,k���k,orta,normal
d���k,d���k,4,4 den fazla,k���k,y�ksek,kolay
d���k,d���k,4,4 den fazla,orta,d���k,zor
d���k,d���k,4,4 den fazla,orta,orta,kolay
d���k,d���k,4,4 den fazla,orta,y�ksek,�ok kolay
d���k,d���k,4,4 den fazla,b�y�k,d���k,zor
d���k,d���k,4,4 den fazla,b�y�k,orta,kolay
d���k,d���k,4,4 den fazla,b�y�k,y�ksek,�ok kolay
d���k,d���k,5 den fazla,2,k���k,d���k,zor
d���k,d���k,5 den fazla,2,k���k,orta,zor
d���k,d���k,5 den fazla,2,k���k,y�ksek,zor
d���k,d���k,5 den fazla,2,orta,d���k,zor
d���k,d���k,5 den fazla,2,orta,orta,zor
d���k,d���k,5 den fazla,2,orta,y�ksek,zor
d���k,d���k,5 den fazla,2,b�y�k,d���k,zor
d���k,d���k,5 den fazla,2,b�y�k,orta,zor
d���k,d���k,5 den fazla,2,b�y�k,y�ksek,zor
d���k,d���k,5 den fazla,4,k���k,d���k,zor
d���k,d���k,5 den fazla,4,k���k,orta,normal
d���k,d���k,5 den fazla,4,k���k,y�ksek,kolay
d���k,d���k,5 den fazla,4,orta,d���k,zor
d���k,d���k,5 den fazla,4,orta,orta,kolay
d���k,d���k,5 den fazla,4,orta,y�ksek,�ok kolay
d���k,d���k,5 den fazla,4,b�y�k,d���k,zor
d���k,d���k,5 den fazla,4,b�y�k,orta,kolay
d���k,d���k,5 den fazla,4,b�y�k,y�ksek,�ok kolay
d���k,d���k,5 den fazla,4 den fazla,k���k,d���k,zor
d���k,d���k,5 den fazla,4 den fazla,k���k,orta,normal
d���k,d���k,5 den fazla,4 den fazla,k���k,y�ksek,kolay
d���k,d���k,5 den fazla,4 den fazla,orta,d���k,zor
d���k,d���k,5 den fazla,4 den fazla,orta,orta,kolay
d���k,d���k,5 den fazla,4 den fazla,orta,y�ksek,�ok kolay
d���k,d���k,5 den fazla,4 den fazla,b�y�k,d���k,zor
d���k,d���k,5 den fazla,4 den fazla,b�y�k,orta,kolay
d���k,d���k,5 den fazla,4 den fazla,b�y�k,y�ksek,�ok kolay
